1,"ICYMI RECAP: #SUPERGIRL: Season One, Episode Fifteen ""Solitude"" https://t.co/1mS6beMKZV https://t.co/JYom1GHzxh",icymi recap season one episode fifteen solitude
0,that moment when OMAM plays on the background of Supergirl. 😢 https://t.co/nXfWo8FhIZ,moment omam plays background supergirl 😢
-1,Hope I find out if my son got his place at secondary school today as everyone seemed to yesterday 😕 or I could be #homeschooling him 😄,hope find son got place secondary school today everyone seemed yesterday 😕 😄
1,RT @tolgasaritas: Reamonn - Supergirl  http://t.co/8U9Q52Mhir,reamonn supergirl
1,RT @tolgasaritas: Reamonn - Supergirl  http://t.co/8U9Q52Mhir,reamonn supergirl
1,"RT @DanSlott: Tonight on Supergirl.
KARA: I don't kill.

During a commercial.
SUPERMAN: If I wanted it, you'd be dead already!

Happy Birth…",tonight supergirl kara dont notkill commercial superman wanted dead already happy birth…
-1,"Superman         Supergirl
Ironman.            Iron girl
Batman.             Bat girl
Catwoman.        Catman 
Just to balance that shit up",superman supergirl ironman iron girl batman bat girl catwoman catman just balance shit up
0,"For me this scene says it all
"" Together we are strong we are a family ""
#Supergirl #SupergirlSeason2 https://t.co/jeIPtxsoDQ",scene says together strong family
1,"Supergirl 1x15 Vose Disponible
https://t.co/5RljCZ8q8n https://t.co/zUAZAN5rK9",supergirl 1x15 vose disponible
0,The 8 Most Unforgettable Moments in Last Night's Supergirl https://t.co/tqjWUZ4TlW #Scifi https://t.co/K3grgz8TvR RT zaibatsu,8 most unforgettable moments last nights supergirl zaibatsu
1,Winn's face during this recruitment scene is great. #Supergirl,winns face recruitment scene great
1,"Watching Supergirl S1E15 ""Solitude"" #TV on @CBS  https://t.co/ZMWORqtJAG",watching supergirl s1e15 solitude
-1,RT @DailyPlanetDC: Can't wait for this! @grantgust @MelissaBenoist #Supergirl #TheFlash https://t.co/CvBu5ceWVa,cant notwait
-1,"That's pretty messed up, Siobhan. I hope she's not lying. #Supergirl",pretty messed up siobhan hope lying
1,"Who doesn't know how to clear a copier, esp 1 of these new ones that give you exact directions. #Supergirl",doesnt notknow clear copier esp 1 new ones give exact directions
1,@Bobthebalder thanks you to ☺,thanks ☺
1,Who are my fellow Supergirl fans out there? You liking the show so far?,fellow supergirl fans liking show far
1,@_ck_supergirl Know the feeling! Have a good day :),know feeling good day
-1,"Oh, so this is your fault somehow, Non. Why am I not surprised. #Supergirl",oh fault somehow non why surprised
1,Old Supergirl in New Supergirl &lt;3,old supergirl new supergirl &lt3
-1,So so tired 😪 this morning,tired 😪 morning
-1,@NayaCutYoNails It's just a TV show you racist! #Supergirl,just tv show racist
-1,@named_Lucie It's just a TV show you racist! #Supergirl,just tv show racist
-1,@bleedingheart80 It's just a TV show you racist! #Supergirl,just tv show racist
-1,@CloneNic It's just a TV show you racist! #Supergirl,just tv show racist
-1,"You suck, Non. #Supergirl",suck non
0,@supergirl_sass @_rbecks @willkostakis DEAL!!,deal
1,This is really fascinating makeup. I do wonder if they'll explain these choices. #Supergirl,really fascinating makeup wonder explain choices
-1,"RT @LOTNorm: Finally had time to watch this week's @supergirlcbs, and that Kara/Alex/Hank scene wrecked me! #Supergirl",finally time watch weeks karaalexhank scene wrecked
-1,@Ah_SookieSookie It's just a TV show you racist! #Supergirl,just tv show racist
1,"❤💚#Art #Collectibles MEGAN FOX Transformers Superfox Supergirl #Sexy Movie Star 32""x24""… https://t.co/8f6q3CyjfK https://t.co/fqQDYH4rPs",❤💚 megan fox transformers superfox supergirl movie star 32x24…
0,📷 total-comics-fan: herochan: Supergirl Pencils by Adriano Batista Inks by Gary Wilson Color by Michael... https://t.co/OXlMUM7dCx,📷 totalcomicsfan herochan supergirl pencils adriano batista inks gary wilson color michael
-1,supergirl-premium-art-print-by-stanley-lau https://t.co/HqGhJCjeYN,supergirlpremiumartprintbystanleylau
0,RT @JeremyMJordan: I mean.... RT @noradominick: I will pay large sums of money to see Winn &amp; Felicity Smoak meet! @JeremyMJordan @EmilyBett…,mean will pay large sums money see winn felicity smoak meet
1,#Kids #Gifts Girl's Deluxe Supergirl Costume https://t.co/immoO8bT9w #Toys #Games https://t.co/U8Eu2IWVQw,girls deluxe supergirl costume
0,#Supergirl recommends #CallTheMidwife,recommends
1,"That was a good try, James. #Supergirl",good try james
1,"The #Hack is a Red Herring: Supergirl, “Solitude” https://t.co/l3bNYbIRrg #Hack #Infosec",red herring supergirl “solitude”
1,Loving this poster by @bosslogic #Supergirl #flash #dccomics -Malvin/@geekstream by allthingsdcmarvel x #epicshowti… https://t.co/oWWbkgkGhU,loving poster malvin allthingsdcmarvel x
-1,"Yes, Winn. That exact reaction. lol #Supergirl",yes winn exact reaction lol
0,The 8 Most Unforgettable Moments in Last Night's Supergirl https://t.co/CoQVOeg0jD,8 most unforgettable moments last nights supergirl
-1,"""...for an ape."" Rude. #Supergirl",ape rude
1,So they have Supergirl from Smallville on #Supergirl,supergirl smallville
-1,RT @agronskyswift: SHOOT ME NOW THIS IS SO CUTE #Supergirl https://t.co/6G7h9HJjtT,shoot now cute
-1,Supergirl is really starting to feel like a CBS show.,supergirl really starting feel like cbs show
0,"📷 bear1na: Wonder Woman, Black Canary, Supergirl, Harley Quinn, and Catwoman by Ryan Sook * https://t.co/wsu7enA7S1",📷 bear1na wonder woman black canary supergirl harley quinn catwoman ryan sook
1,bro we NEED Superman to show up on Supergirl to battle some badass aliens,bro need superman show up supergirl battle some badass aliens
-1,"Finally had time to watch this week's @supergirlcbs, and that Kara/Alex/Hank scene wrecked me! #Supergirl",finally time watch weeks karaalexhank scene wrecked
-1,RT @melissabeupdate: #DanversSisters FOREVER #Supergirl  #SupergirlSeason2 https://t.co/Q5SgU8EKm6,forever
0,The 8 Most Unforgettable Moments in Last Night's Supergirl https://t.co/6fEPqxI1Jr #Scifi https://t.co/02S0McRhzi,8 most unforgettable moments last nights supergirl
0,"I keep expecting #Supergirl to say, ""When I was a child... I spoke as a child."" Maybe one day.",keep expecting say child spoke child maybe one day
1,@Vandiekins22 loved your cameo on #Supergirl,loved cameo
1,10 Super Hot Supergirl Cosplay Pics https://t.co/PM8OBiF1Ay https://t.co/hJbdaxI3YT,10 super hot supergirl cosplay pics
1,@PenguinTeenAus @_rbecks @willkostakis we will tweet you all of the launch selfies.,will tweet launch selfies
1,"Good point, Cat. #Supergirl",good point cat
0,RT @supergirlcbs: Watch the latest #Supergirl to find out why Kara should be thanking #Indigo: https://t.co/HcUdEmjGSm https://t.co/oYW7dgd…,watch latest find why kara thanking
1,I've just watched episode S01E15 of Supergirl! https://t.co/sYId2smG7C #supergirl #tvshowtime https://t.co/Lr3iusvv65,just watched episode s01e15 supergirl
-1,Oh. Well. That was a thing. #Supergirl,oh well thing
0,@geniefor9 I like all the DC girls mostly iris and supergirl and Sara,like dc girls mostly iris supergirl sara
1,@SupergirlStaff ‘Supergirl’ episode ‘Solitude’ gives revelations and forgiveness https://t.co/mRRsfNSrP2 via @examinercom #cbs #Supergirl,‘supergirl’ episode ‘solitude’ gives revelations forgiveness
1,"Just read ""Supergirl visits the Fortress of Solitude, fights off-brand Mystique"" https://t.co/wVY41vQDYi (via @pocket)",just read supergirl visits fortress solitude fights offbrand mystique
-1,"Sick burn, Winn. #Supergirl",sick burn winn
0,Review: ‘Supergirl’ S1 E15 https://t.co/bL1sdQrLwC https://t.co/TT738CSxpF,review ‘supergirl’ s1 e15
-1,"@Tsukiryuuu but awkward fighting aside, supergirl is so pretty idk whether i girl crush her or girl hate her",awkward fighting aside supergirl pretty idk whether girl crush girl hate
-1,RT @PodGalhalla: despite some light technical problems and some insane work schedules we have managed to post episode 3! https://t.co/GqABz…,despite some light technical problems some insane work schedules managed post episode 3
1,"RT @EtherealSins: #ES offers Supergirl. Many roles are open. Come join us today
https://t.co/cqyTjn5Rys just @ or DM us!",offers supergirl many roles open come join today just dm
-1,@Tsukiryuuu i don't think they can do that without making supergirl look like a damsel in distress unless much much later against aunt 😂,dont notthink without making supergirl look like damsel distress unless much much later against aunt 😂
-1,"@SharanRJ i just realized i retweetet the wrong post, it's already up! https://t.co/W3XzNhPuHs",just realized retweet wrong post already up
0,RT @SuperheroFeed: ’SUPERGIRL': Solitude Featured A Familiar Ring From The DC COMICS Universe https://t.co/7JPuIiaHj7 https://t.co/pt0SZc8S…,’supergirl solitude featured familiar ring dc comics universe
1,"ICYMI RECAP: #SUPERGIRL: Season One, Episode Fifteen ""Solitude"" https://t.co/1mS6beMKZV https://t.co/JYom1GHzxh",icymi recap season one episode fifteen solitude
0,RT @GraceRandolph: #Supergirl Episode 15 REVIEW! Fake Mystique and her crazy glove wreak havoc on National City! https://t.co/k56ivSAq3g,episode 15 review fake mystique crazy glove wreak havoc national city
1,This is a good suspenseful flying sequence. #Supergirl,good suspenseful flying sequence
1,@Tsukiryuuu where you at? He did make an appearance when supergirl was getting her pretty ass kicked by some alien guy though,make appearance supergirl getting pretty ass kicked some alien guy though
0,So #Supergirl is #Smallville with flights and tights? Was really hoping they would create a new #story and not mirror #supermans. #bizzaro,flights tights really hoping create new mirror
1,Just finished watching @supergirlcbs vs. @CW_Smallville's Supergirl!! Awesome!! #Supergirl #Brainiac8 #Indigo,just finished watching vs s supergirl awesome
-1,"@serenity121084 yeah I need to
Catch up on Supergirl too",yeah need catch up supergirl
-1,Tom Welling needs to get over to Supergirl and put on his cape.,tom welling needs get over supergirl put cape
0,Aren't Coluans green? #Supergirl @supergirlcbs,arent notcoluans green
-1,@serenity121084 no I love Supergirl,no notlove supergirl
1,@PyleanHedgehog You're doing a Supergirl Podcast? Nice...,supergirl podcast nice
1,I love the Supergirl family.,love supergirl family
-1,dragged myself out of bed and on campus to load the new supergirl episode at 7am THE THIRST IS REAL,dragged myself bed campus load new supergirl episode 7am thirst real
1,I like Lucy. Well written &amp; well played. #Supergirl,like lucy well written well played
1,@LorelaiSquared Both Superboy &amp; Supergirl traveled to the 31st Century on occasion.,superboy supergirl traveled 31st century occasion
-1,"Oh snap, Kara trying to help but not helping. #Supergirl",oh snap kara trying help helping
-1,RT @supergirlcbs: Gotta love Winn https://t.co/RwEZBB1fAw  #Supergirl @jeremymjordan @Vandiekins22 https://t.co/7SgGL4EkD4,gotta love winn
1,I'm earning rewards for watching TV with @GetPerk! #supergirl #perktv,earning rewards watching tv
1,Sheeeesh! The latest SUPERGIRL was pretty cheesy.,sheesh latest supergirl pretty cheesy
1,Solitude 📺 Watching Supergirl Season 1 — https://t.co/rMIM8PcG7i,solitude 📺 watching supergirl season 1 —
0,"@LorelaiSquared In the comic books, Brainiac 5, a key LSH member, had a thing for Supergirl. Indigo in 1x15 is apparently related to him.",comic books brainiac 5 key lsh member thing supergirl indigo 1x15 apparently related
0,"Marquei como visto Supergirl - 1x14 - Truth, Justice and the American Way https://t.co/iwAE01cEYU #bancodeseries",marquei como visto supergirl 1x14 truth justice american way
-1,"Oh, did you forget something James? You're not handling this well at all. #Supergirl",oh forget something james handling well
-1,"HONESTLY, SAME.
#Supergirl @italiaricci https://t.co/RqGyprqEzU",honestly same
-1,"LIVE on #Periscope: Ok! Supergirl tonight, and tomorrow..... #BBCAN4!!!!!! Oh hell yes!!!  https://t.co/4FP4MhDFlU",live ok supergirl tonight tomorrow oh hell yes
-1,Two glee kids from alternate earths will meet! @melissabenoist @grantgust #supergirl #flash https://t.co/9UjLHUmRPE,two glee kids alternate earths will meet
1,RT @Marg1010: @terpdemon Hi my #Supergirl my day is great. I so value your kind and considerate retweets. 💙 https://t.co/5jiRQjaVgA,hi day great value kind considerate retweets 💙
1,This quote is everywhere. #Supergirl #YouKnowNothing https://t.co/OYgbeze77O,quote everywhere
1,"OH, TWO LEGION RING CLOSE UPS IN TWO DIFFERENT SHOWS I WONDER WHAT THAT MEANS HMMMMMMMMMMMMMMMMMMM #Supergirl",oh two legion ring close ups two different shows wonder means hmmm
0,"Former #Smallville Supergirl Laura Vandervoort joins #Supergirl as Indigo:
https://t.co/0Fm2TpYxz6 https://t.co/OShrEQR4S0",former supergirl laura vandervoort joins indigo
1,@TJECS206 AC gets second spot. But then again...don't watch Supergirl. Considering it but haven't given a second shot yet.,ac gets second spot againdont watch supergirl considering havent notgiven second shot yet
0,RT @zaibatsu: The 8 Most Unforgettable Moments in Last Night's Supergirl https://t.co/6fEPqxI1Jr #Scifi https://t.co/02S0McRhzi,8 most unforgettable moments last nights supergirl
0,"@smichaelmadden really? that's about where i have it. With the jury still out on LoT. AoS, Supergirl, Carter, Flash......Arrow........Gotham",really jury still lot aos supergirl carter flasharrowgotham
0,"RT @justahome: For me this scene says it all
"" Together we are strong we are a family ""
#Supergirl #SupergirlSeason2 https://t.co/jeIPtxsoDQ",scene says together strong family
0,GIANT KEEEEEEEEEEEEEEEEEEEEEEY. #Supergirl,giant keey
0,The 8 Most Unforgettable Moments in Last Night's Supergirl https://t.co/9gXWcP6VcB #Scifi https://t.co/NbEOnTkWlq RT zaibatsu,8 most unforgettable moments last nights supergirl zaibatsu
0,RT @zaibatsu: The 8 Most Unforgettable Moments in Last Night's Supergirl https://t.co/6fEPqxI1Jr #Scifi https://t.co/02S0McRhzi,8 most unforgettable moments last nights supergirl
0,RT @supergirlcbs: Watch the latest #Supergirl to find out why Kara should be thanking #Indigo: https://t.co/HcUdEmjGSm https://t.co/oYW7dgd…,watch latest find why kara thanking
0,that moment when OMAM plays on the background of Supergirl. 😢 https://t.co/nXfWo8FhIZ,moment omam plays background supergirl 😢
-1,Hope I find out if my son got his place at secondary school today as everyone seemed to yesterday 😕 or I could be #homeschooling him 😄,hope find son got place secondary school today everyone seemed yesterday 😕 😄
1,RT @tolgasaritas: Reamonn - Supergirl  http://t.co/8U9Q52Mhir,reamonn supergirl
1,RT @tolgasaritas: Reamonn - Supergirl  http://t.co/8U9Q52Mhir,reamonn supergirl
1,"RT @DanSlott: Tonight on Supergirl.
KARA: I don't kill.

During a commercial.
SUPERMAN: If I wanted it, you'd be dead already!

Happy Birth…",tonight supergirl kara dont notkill commercial superman wanted dead already happy birth…
-1,"Superman         Supergirl
Ironman.            Iron girl
Batman.             Bat girl
Catwoman.        Catman 
Just to balance that shit up",superman supergirl ironman iron girl batman bat girl catwoman catman just balance shit up
0,"For me this scene says it all
"" Together we are strong we are a family ""
#Supergirl #SupergirlSeason2 https://t.co/jeIPtxsoDQ",scene says together strong family
1,"Supergirl 1x15 Vose Disponible
https://t.co/5RljCZ8q8n https://t.co/zUAZAN5rK9",supergirl 1x15 vose disponible
0,The 8 Most Unforgettable Moments in Last Night's Supergirl https://t.co/tqjWUZ4TlW #Scifi https://t.co/K3grgz8TvR RT zaibatsu,8 most unforgettable moments last nights supergirl zaibatsu
1,Winn's face during this recruitment scene is great. #Supergirl,winns face recruitment scene great
1,"Watching Supergirl S1E15 ""Solitude"" #TV on @CBS  https://t.co/ZMWORqtJAG",watching supergirl s1e15 solitude
-1,RT @DailyPlanetDC: Can't wait for this! @grantgust @MelissaBenoist #Supergirl #TheFlash https://t.co/CvBu5ceWVa,cant notwait
-1,"That's pretty messed up, Siobhan. I hope she's not lying. #Supergirl",pretty messed up siobhan hope lying
1,"Who doesn't know how to clear a copier, esp 1 of these new ones that give you exact directions. #Supergirl",doesnt notknow clear copier esp 1 new ones give exact directions
1,@Bobthebalder thanks you to ☺,thanks ☺
1,Who are my fellow Supergirl fans out there? You liking the show so far?,fellow supergirl fans liking show far
1,@_ck_supergirl Know the feeling! Have a good day :),know feeling good day
-1,"Oh, so this is your fault somehow, Non. Why am I not surprised. #Supergirl",oh fault somehow non why surprised
1,Old Supergirl in New Supergirl &lt;3,old supergirl new supergirl &lt3
-1,So so tired 😪 this morning,tired 😪 morning
-1,@NayaCutYoNails It's just a TV show you racist! #Supergirl,just tv show racist
-1,@named_Lucie It's just a TV show you racist! #Supergirl,just tv show racist
-1,@bleedingheart80 It's just a TV show you racist! #Supergirl,just tv show racist
-1,@CloneNic It's just a TV show you racist! #Supergirl,just tv show racist
-1,"You suck, Non. #Supergirl",suck non
0,@supergirl_sass @_rbecks @willkostakis DEAL!!,deal
1,This is really fascinating makeup. I do wonder if they'll explain these choices. #Supergirl,really fascinating makeup wonder explain choices
-1,"RT @LOTNorm: Finally had time to watch this week's @supergirlcbs, and that Kara/Alex/Hank scene wrecked me! #Supergirl",finally time watch weeks karaalexhank scene wrecked
-1,@Ah_SookieSookie It's just a TV show you racist! #Supergirl,just tv show racist
1,"❤💚#Art #Collectibles MEGAN FOX Transformers Superfox Supergirl #Sexy Movie Star 32""x24""… https://t.co/8f6q3CyjfK https://t.co/fqQDYH4rPs",❤💚 megan fox transformers superfox supergirl movie star 32x24…
0,📷 total-comics-fan: herochan: Supergirl Pencils by Adriano Batista Inks by Gary Wilson Color by Michael... https://t.co/OXlMUM7dCx,📷 totalcomicsfan herochan supergirl pencils adriano batista inks gary wilson color michael
-1,supergirl-premium-art-print-by-stanley-lau https://t.co/HqGhJCjeYN,supergirlpremiumartprintbystanleylau
0,RT @JeremyMJordan: I mean.... RT @noradominick: I will pay large sums of money to see Winn &amp; Felicity Smoak meet! @JeremyMJordan @EmilyBett…,mean will pay large sums money see winn felicity smoak meet
1,#Kids #Gifts Girl's Deluxe Supergirl Costume https://t.co/immoO8bT9w #Toys #Games https://t.co/U8Eu2IWVQw,girls deluxe supergirl costume
0,#Supergirl recommends #CallTheMidwife,recommends
1,"That was a good try, James. #Supergirl",good try james
1,"The #Hack is a Red Herring: Supergirl, “Solitude” https://t.co/l3bNYbIRrg #Hack #Infosec",red herring supergirl “solitude”
1,Loving this poster by @bosslogic #Supergirl #flash #dccomics -Malvin/@geekstream by allthingsdcmarvel x #epicshowti… https://t.co/oWWbkgkGhU,loving poster malvin allthingsdcmarvel x
-1,"Yes, Winn. That exact reaction. lol #Supergirl",yes winn exact reaction lol
0,The 8 Most Unforgettable Moments in Last Night's Supergirl https://t.co/CoQVOeg0jD,8 most unforgettable moments last nights supergirl
-1,"""...for an ape."" Rude. #Supergirl",ape rude
1,So they have Supergirl from Smallville on #Supergirl,supergirl smallville
-1,RT @agronskyswift: SHOOT ME NOW THIS IS SO CUTE #Supergirl https://t.co/6G7h9HJjtT,shoot now cute
-1,Supergirl is really starting to feel like a CBS show.,supergirl really starting feel like cbs show
0,"📷 bear1na: Wonder Woman, Black Canary, Supergirl, Harley Quinn, and Catwoman by Ryan Sook * https://t.co/wsu7enA7S1",📷 bear1na wonder woman black canary supergirl harley quinn catwoman ryan sook
1,bro we NEED Superman to show up on Supergirl to battle some badass aliens,bro need superman show up supergirl battle some badass aliens
-1,"Finally had time to watch this week's @supergirlcbs, and that Kara/Alex/Hank scene wrecked me! #Supergirl",finally time watch weeks karaalexhank scene wrecked
-1,RT @melissabeupdate: #DanversSisters FOREVER #Supergirl  #SupergirlSeason2 https://t.co/Q5SgU8EKm6,forever
0,The 8 Most Unforgettable Moments in Last Night's Supergirl https://t.co/6fEPqxI1Jr #Scifi https://t.co/02S0McRhzi,8 most unforgettable moments last nights supergirl
